#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the standard ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1700 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muA                                ; mu_anio                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion mean mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; muNeg                              ; mu_nega                ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion mean mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TN                                 ; temp_neut              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TI                                 ; temp_ions              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; TNeg                               ; temp_nega              ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; Ion degree                         ; iondegree              ; real    ; no unit           ; http://purl.org/astronomy/vocab/PhysicalQuantities/Ionisation_degree        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Ionization degree]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; Ion fraction                       ; ionfraction            ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[Ionization fraction]]>
/Local quantities                                ; ShockStructure.dat     ; Gas state                ; o/p H2                             ; op_h2                  ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[H2 ortho to  para ratio]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V sound                            ; vsound                 ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Sound velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V magnet                           ; vmagnet                ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Magnetosonic velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; V alfven                           ; valfven                ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Alfven speed<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VN                                 ; velo_neut              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VI                                 ; velo_ions              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Positive ion velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; VNeg                               ; velo_nega              ; real    ; cm s-1            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Negative ion velocity<b><br/>&<i>Unit: cm s-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; dVn/dz                             ; gradv_n                ; real    ; cm s-1 cm-1       ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Neutral velocity gradient<b><br/>&<i>Unit: cm s-1 cm-1</i>]]>
/Local quantities                                ; ShockVelocities.dat    ; Velocities               ; dVi/dz                             ; gradv_i                ; real    ; cm s-1 cm-1       ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Ion velocity gradient<b><br/>&<i>Unit: cm s-1 cm-1</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain temperature                  ; temp_grain             ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Teff grain                         ; teff_grain             ; real    ; K                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain effective temperature<b><br/>&<i>Unit: K</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Nlayers grain                      ; nlay_grain             ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Number of grain layers<b>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain density                      ; dens_grain             ; real    ; cm-3              ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain density<b><br/>&<i>Unit: cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; mu grain                           ; mu_grain               ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; mu charged grain                   ; much_grain             ; real    ; g cm-3            ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Charged grain mass density<b><br/>&<i>Unit: g cm-3</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain radius                       ; radius_grain           ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain radius<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Grain mass                         ; mass_grain             ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Core mass                          ; mass_core              ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Mantle mass                        ; mass_mantle            ; real    ; g                 ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Grain mass<b><br/>&<i>Unit: g</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Erosion size                       ; d_erosion              ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Erosion zone size<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Adsorption size                    ; d_adsorption           ; real    ; cm                ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Adsorption zone size<b><br/>&<i>Unit: cm</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Core squared radius                ; rsquare_core           ; real    ; cm2               ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>core square radius<b><br/>&<i>Unit: cm2</i>]]>
/Local quantities/Auxiliary                      ; ShockGrains.dat        ; Grains                   ; Mantle squared radius              ; rsquare_mantle         ; real    ; cm2               ; TODO                                                                        ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>mantles square radius<b><br/>&<i>Unit: cm2</i>]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - tot               ; line_rad_tot           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total radiative heating / cooling]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut              ; line_rad_n             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion               ; line_rad_i             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg               ; line_rad_e             ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - molec      ; line_rad_n_molec       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by all molecules]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - H2         ; line_rad_n_H2          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by H2]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - 13CO       ; line_rad_n_13CO        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by 13CO]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - OH         ; line_rad_n_OH          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by OH]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - NH3        ; line_rad_n_NH3         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by NH3]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - r-CO       ; line_rad_n_rCO         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by rCO]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - v-CO       ; line_rad_n_vCO         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by vCO]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - CO         ; line_rad_n_CO          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by CO]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - r-oH2O     ; line_rad_n_roH2O       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by roH2O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - r-pH2O     ; line_rad_n_rpH2O       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by rpH2O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - v-H2O      ; line_rad_n_vH2O        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by vH2O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - H2O        ; line_rad_n_H2O         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by H2O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - molec      ; line_rad_i_molec       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by all molecules]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - H2         ; line_rad_i_H2          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by H2]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - molec      ; line_rad_e_molec       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by all molecules]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - H2         ; line_rad_e_H2          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by H2]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - CO         ; line_rad_e_CO          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by CO]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - atoms      ; line_rad_n_atoms       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by all atoms]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - H          ; line_rad_n_Hat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by H]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - O          ; line_rad_n_Oat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - O+         ; line_rad_n_Op          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by O+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - C          ; line_rad_n_Cat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by C]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - C+         ; line_rad_n_Cp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by C+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - N          ; line_rad_n_Nat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by N]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - N+         ; line_rad_n_Np          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by N+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - S          ; line_rad_n_Sat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by S]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - S+         ; line_rad_n_Sp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by S+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - Si         ; line_rad_n_Siat        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by Si]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neut - Si+        ; line_rad_n_Sip         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neutral fluid by Si+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - atoms      ; line_rad_i_atoms       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by all atoms]]>
